username,user,mail,jogoname,jogoage,jogorelease,devname,devloc
Marta32,Marta,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Marta32,Marta,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Marta32,Marta,[email],Dawn Final,8,2018-08-23 14:24,Sony,Faro
Marta32,Marta,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Marta32,Marta,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Leonor1,Leonor,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Rafaela56,Rafaela,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Soraia45,Soraia,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
João32,João,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
João32,João,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
João32,João,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Rita0,Rita,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
José47,José,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
José47,José,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
José47,José,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
José47,José,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
José47,José,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
José47,José,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Alice47,Alice,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Alice47,Alice,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Alice47,Alice,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
Alice47,Alice,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Alice50,Alice,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Alice50,Alice,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Alice50,Alice,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Alice50,Alice,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Alice50,Alice,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Alice50,Alice,[email],Sun Pro,8,2015-06-04 09:34,Intel,Coimbra
Teresa23,Teresa,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Teresa23,Teresa,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Teresa23,Teresa,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Teresa23,Teresa,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Francisca18,Francisca,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Francisca18,Francisca,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Francisca18,Francisca,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Francisca18,Francisca,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
Francisca18,Francisca,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Francisca18,Francisca,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Mafalda30,Mafalda,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Mafalda30,Mafalda,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Mafalda30,Mafalda,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Mafalda30,Mafalda,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Mafalda30,Mafalda,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Ana49,Ana,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Ana49,Ana,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Ana49,Ana,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Ana49,Ana,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Ana49,Ana,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Ana49,Ana,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Francisca75,Francisca,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Francisca75,Francisca,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Rodrigo37,Rodrigo,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Rodrigo37,Rodrigo,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Rodrigo37,Rodrigo,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Rodrigo37,Rodrigo,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Ana53,Ana,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Ana53,Ana,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Ana53,Ana,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Ana53,Ana,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Ana53,Ana,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Ana53,Ana,[email],Dawn Final,8,2018-08-23 14:24,Sony,Faro
Teresa68,Teresa,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Teresa68,Teresa,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Luís78,Luís,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Luís78,Luís,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Luís78,Luís,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
Luís78,Luís,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Luís78,Luís,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Filipa72,Filipa,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Filipa72,Filipa,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Filipa72,Filipa,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Filipa72,Filipa,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Maria29,Maria,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Maria29,Maria,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Maria29,Maria,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Margarida81,Margarida,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Margarida81,Margarida,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Margarida81,Margarida,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Margarida81,Margarida,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Margarida81,Margarida,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
João33,João,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
João33,João,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Marta58,Marta,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Lara39,Lara,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Lara39,Lara,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Carla5,Carla,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Luís87,Luís,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Pedro22,Pedro,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Pedro22,Pedro,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Pedro22,Pedro,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Pedro22,Pedro,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Rodrigo24,Rodrigo,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Rodrigo24,Rodrigo,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Rodrigo24,Rodrigo,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Rodrigo24,Rodrigo,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Miguel70,Miguel,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Miguel70,Miguel,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Pedro73,Pedro,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Pedro73,Pedro,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Pedro73,Pedro,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Rosa68,Rosa,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Rosa68,Rosa,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Rosa68,Rosa,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Rosa68,Rosa,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Ana65,Ana,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
José62,José,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
José62,José,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
José62,José,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
José62,José,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Lara95,Lara,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Lara95,Lara,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Soraia33,Soraia,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Soraia33,Soraia,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Lara44,Lara,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Lara44,Lara,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Lara44,Lara,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Lara44,Lara,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Marta50,Marta,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Marta50,Marta,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Marta50,Marta,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Marta50,Marta,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
Marta50,Marta,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Teresa69,Teresa,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Teresa69,Teresa,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Teresa69,Teresa,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Rosa56,Rosa,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Maria86,Maria,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Maria86,Maria,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Maria86,Maria,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Maria86,Maria,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Maria86,Maria,[email],Dawn Final,8,2018-08-23 14:24,Sony,Faro
Maria86,Maria,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Filipa88,Filipa,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
João97,João,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
João97,João,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
João97,João,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Soraia67,Soraia,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Soraia67,Soraia,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
Soraia67,Soraia,[email],Sun Pro,8,2015-06-04 09:34,Intel,Coimbra
Soraia67,Soraia,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Soraia67,Soraia,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Soraia67,Soraia,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Margarida58,Margarida,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
Margarida58,Margarida,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Helena21,Helena,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Helena21,Helena,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Marta54,Marta,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
Luís42,Luís,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Luís42,Luís,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Luís42,Luís,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Lara45,Lara,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Margarida46,Margarida,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Margarida46,Margarida,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Margarida46,Margarida,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Margarida46,Margarida,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Margarida46,Margarida,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Margarida46,Margarida,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
João15,João,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Miguel86,Miguel,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Luís72,Luís,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Luís72,Luís,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Miguel66,Miguel,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Miguel66,Miguel,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Miguel66,Miguel,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Miguel66,Miguel,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Marta47,Marta,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Marta47,Marta,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Marta47,Marta,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Marta47,Marta,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Mafalda3,Mafalda,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
Mafalda3,Mafalda,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Mafalda3,Mafalda,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Leonor53,Leonor,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
Leonor53,Leonor,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Leonor53,Leonor,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
Leonor53,Leonor,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Leonor53,Leonor,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Leonor53,Leonor,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Francisca63,Francisca,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Francisca63,Francisca,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Francisca63,Francisca,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Francisca39,Francisca,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Francisca39,Francisca,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Francisca39,Francisca,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Francisca39,Francisca,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Francisca39,Francisca,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Francisca39,Francisca,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Teresa43,Teresa,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Pedro28,Pedro,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Pedro28,Pedro,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Pedro28,Pedro,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Luís90,Luís,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Luís90,Luís,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Margarida26,Margarida,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Margarida26,Margarida,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Margarida26,Margarida,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Margarida26,Margarida,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Margarida26,Margarida,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Maria31,Maria,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Maria31,Maria,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Maria31,Maria,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Maria31,Maria,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Maria31,Maria,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Maria31,Maria,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Alice51,Alice,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Alice51,Alice,[email],Dawn Final,8,2018-08-23 14:24,Sony,Faro
Alice51,Alice,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Alice51,Alice,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Alice51,Alice,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Pedro73,Pedro,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Pedro73,Pedro,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Pedro73,Pedro,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Pedro73,Pedro,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Pedro73,Pedro,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Pedro73,Pedro,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Maria87,Maria,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Maria87,Maria,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Maria87,Maria,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Luís88,Luís,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Luís88,Luís,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Marta94,Marta,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Inês25,Inês,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Inês25,Inês,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Inês25,Inês,[email],Dawn Final,8,2018-08-23 14:24,Sony,Faro
Inês25,Inês,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Rita9,Rita,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Rita9,Rita,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Helena75,Helena,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Helena75,Helena,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Helena75,Helena,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Helena75,Helena,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Helena75,Helena,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Soraia17,Soraia,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Soraia17,Soraia,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Soraia17,Soraia,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Soraia17,Soraia,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Soraia17,Soraia,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Soraia17,Soraia,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Mafalda28,Mafalda,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Mafalda28,Mafalda,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Mafalda28,Mafalda,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Mafalda28,Mafalda,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Maria85,Maria,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Maria85,Maria,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Ana84,Ana,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Ana84,Ana,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Ana84,Ana,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
Ana84,Ana,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Rosa69,Rosa,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Rosa69,Rosa,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Rosa69,Rosa,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Rosa69,Rosa,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Rosa69,Rosa,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Leonor20,Leonor,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Leonor20,Leonor,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Leonor20,Leonor,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Pedro92,Pedro,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Pedro92,Pedro,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Maria82,Maria,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Maria82,Maria,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Maria82,Maria,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Maria82,Maria,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
José65,José,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
José65,José,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
José65,José,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
José65,José,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
José65,José,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Ana86,Ana,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Ana86,Ana,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Francisca83,Francisca,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Francisca83,Francisca,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Francisca83,Francisca,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Francisca83,Francisca,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Francisca83,Francisca,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Francisca83,Francisca,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Rodrigo36,Rodrigo,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Rodrigo36,Rodrigo,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Rodrigo36,Rodrigo,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Rodrigo36,Rodrigo,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Rodrigo36,Rodrigo,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Rodrigo36,Rodrigo,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Miguel74,Miguel,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Miguel74,Miguel,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Miguel74,Miguel,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Miguel74,Miguel,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Rodrigo83,Rodrigo,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Rita48,Rita,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Rita48,Rita,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Rita48,Rita,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Rita48,Rita,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Rita48,Rita,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Rita48,Rita,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Alice77,Alice,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Mafalda57,Mafalda,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Mafalda57,Mafalda,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
Rita42,Rita,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
Rita42,Rita,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Mafalda9,Mafalda,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Mafalda9,Mafalda,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Mafalda9,Mafalda,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Mafalda9,Mafalda,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Mafalda9,Mafalda,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Mafalda9,Mafalda,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
