username,user,mail,jogoname,jogoage,jogorelease,devname,devloc
Lara34,Lara,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Lara34,Lara,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Marta63,Marta,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Maria24,Maria,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Rosa95,Rosa,[email],Dawn Final,8,2018-08-23 14:24,Sony,Faro
Rosa95,Rosa,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Helena48,Helena,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
Helena48,Helena,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Helena48,Helena,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Helena48,Helena,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Helena48,Helena,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Carla88,Carla,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Carla88,Carla,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Carla88,Carla,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Carla88,Carla,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Carla88,Carla,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Carla88,Carla,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Rafael36,Rafael,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Vera51,Vera,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Vera51,Vera,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Vera51,Vera,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Ana56,Ana,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Ana56,Ana,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Ana56,Ana,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Ana56,Ana,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Ana56,Ana,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Ana56,Ana,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Miguel42,Miguel,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Miguel42,Miguel,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Miguel42,Miguel,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Miguel42,Miguel,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Miguel42,Miguel,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
Miguel42,Miguel,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Lara44,Lara,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Lara44,Lara,[email],Sun Pro,8,2015-06-04 09:34,Intel,Coimbra
Lara44,Lara,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Francisca53,Francisca,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Filipa20,Filipa,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
José67,José,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
José67,José,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
José67,José,[email],Dawn Final,8,2018-08-23 14:24,Sony,Faro
José67,José,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Francisca16,Francisca,[email],Sun Pro,8,2015-06-04 09:34,Intel,Coimbra
Francisca16,Francisca,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Francisca16,Francisca,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Rosa78,Rosa,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Rosa78,Rosa,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Rosa78,Rosa,[email],Sun Pro,8,2015-06-04 09:34,Intel,Coimbra
Rosa78,Rosa,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Rosa78,Rosa,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Rosa78,Rosa,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Leonor90,Leonor,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Rafaela77,Rafaela,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Rafaela77,Rafaela,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Rafaela77,Rafaela,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Alice57,Alice,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Alice57,Alice,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Alice57,Alice,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Ana41,Ana,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Ana41,Ana,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Ana41,Ana,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Ana41,Ana,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Ana41,Ana,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Maria75,Maria,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Maria75,Maria,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Maria75,Maria,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Maria75,Maria,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Maria75,Maria,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Maria75,Maria,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Teresa8,Teresa,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Teresa8,Teresa,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Teresa8,Teresa,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Teresa35,Teresa,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Teresa35,Teresa,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Teresa35,Teresa,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Teresa35,Teresa,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Inês50,Inês,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Inês50,Inês,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Inês50,Inês,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Inês50,Inês,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Filipa67,Filipa,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Filipa67,Filipa,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Filipa67,Filipa,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Filipa67,Filipa,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Filipa67,Filipa,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Teresa95,Teresa,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Teresa95,Teresa,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Teresa95,Teresa,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Teresa95,Teresa,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Teresa95,Teresa,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Alice72,Alice,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Alice72,Alice,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Alice72,Alice,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Alice72,Alice,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Maria10,Maria,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Maria10,Maria,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Maria10,Maria,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Luís84,Luís,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Luís84,Luís,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Luís84,Luís,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Luís84,Luís,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Luís84,Luís,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Luís84,Luís,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Luís89,Luís,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Luís89,Luís,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Luís89,Luís,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Luís89,Luís,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Luís89,Luís,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Luís89,Luís,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Soraia88,Soraia,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
Soraia88,Soraia,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Soraia88,Soraia,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Soraia88,Soraia,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Soraia88,Soraia,[email],Dawn Final,8,2018-08-23 14:24,Sony,Faro
Luís88,Luís,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Luís88,Luís,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Luís88,Luís,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
João65,João,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
João65,João,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
João65,João,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Pedro92,Pedro,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Pedro92,Pedro,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Pedro92,Pedro,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Carla87,Carla,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Rita33,Rita,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Rita33,Rita,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Rita33,Rita,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Rita33,Rita,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Rita33,Rita,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Maria28,Maria,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Maria28,Maria,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Rosa81,Rosa,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Rosa81,Rosa,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Rosa81,Rosa,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Rosa81,Rosa,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Rosa81,Rosa,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Marta47,Marta,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Marta47,Marta,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Marta47,Marta,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Marta47,Marta,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
José95,José,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
José95,José,[email],Dawn Final,8,2018-08-23 14:24,Sony,Faro
José95,José,[email],Sun Pro,8,2015-06-04 09:34,Intel,Coimbra
Carla40,Carla,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Carla40,Carla,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Carla40,Carla,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Carla40,Carla,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
Carla40,Carla,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Marta59,Marta,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Marta59,Marta,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Marta59,Marta,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Marta59,Marta,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Rafaela91,Rafaela,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
João24,João,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
João24,João,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
João24,João,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Rafaela0,Rafaela,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Rafaela0,Rafaela,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Luís5,Luís,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Luís5,Luís,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Luís5,Luís,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Luís5,Luís,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Luís5,Luís,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Luís13,Luís,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Ana26,Ana,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Ana26,Ana,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Ana26,Ana,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Ana26,Ana,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Carla95,Carla,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Carla95,Carla,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Inês67,Inês,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Inês67,Inês,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Inês67,Inês,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Santiago19,Santiago,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Santiago19,Santiago,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Santiago19,Santiago,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Santiago19,Santiago,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Santiago19,Santiago,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Teresa16,Teresa,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Teresa16,Teresa,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Teresa16,Teresa,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Teresa19,Teresa,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Teresa19,Teresa,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Teresa19,Teresa,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Teresa19,Teresa,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Rosa46,Rosa,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Santiago50,Santiago,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Santiago50,Santiago,[email],Extreme II,2,2015-05-26 09:52,Pokemon,Martin
Santiago50,Santiago,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Santiago50,Santiago,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Santiago50,Santiago,[email],Infamous Dawn,2,2018-03-20 12:05,Sony,Faro
Carla97,Carla,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
João66,João,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
João66,João,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
João66,João,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Rodrigo3,Rodrigo,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Rodrigo3,Rodrigo,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Rodrigo3,Rodrigo,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Rodrigo3,Rodrigo,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Rodrigo3,Rodrigo,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Filipa62,Filipa,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Filipa62,Filipa,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Filipa62,Filipa,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Filipa62,Filipa,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Rosa5,Rosa,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Rosa5,Rosa,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Rosa5,Rosa,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Rosa5,Rosa,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Rosa5,Rosa,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Rosa5,Rosa,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
João86,João,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
João86,João,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
João86,João,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Inês24,Inês,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Inês24,Inês,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Inês24,Inês,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Inês24,Inês,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Inês24,Inês,[email],Sun Pro,8,2015-06-04 09:34,Intel,Coimbra
Santiago29,Santiago,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Santiago29,Santiago,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Santiago29,Santiago,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Alice47,Alice,[email],Dawn Final,8,2018-08-23 14:24,Sony,Faro
Alice47,Alice,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Alice47,Alice,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Alice47,Alice,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Alice47,Alice,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Maria28,Maria,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Vera2,Vera,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Vera2,Vera,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
Vera2,Vera,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Vera2,Vera,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Vera2,Vera,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Vera2,Vera,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Soraia98,Soraia,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Soraia98,Soraia,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Soraia98,Soraia,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Soraia98,Soraia,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Soraia98,Soraia,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Teresa44,Teresa,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Teresa44,Teresa,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Teresa44,Teresa,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
Teresa44,Teresa,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Teresa44,Teresa,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Soraia3,Soraia,[email],II Dawn,12,2016-05-13 23:47,Nintendo,Faro
Soraia3,Soraia,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Soraia3,Soraia,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Soraia3,Soraia,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Soraia3,Soraia,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
Soraia3,Soraia,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Alice94,Alice,[email],Ultimate Dawn,16,2015-12-07 13:29,Nintendo,Faro
Miguel69,Miguel,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Miguel69,Miguel,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Miguel69,Miguel,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Miguel69,Miguel,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Miguel69,Miguel,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Inês80,Inês,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Inês95,Inês,[email],Ultra II,8,2015-04-25 15:13,Pokemon,Martin
Inês95,Inês,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Inês95,Inês,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Inês95,Inês,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Inês95,Inês,[email],Last Sun,18,2015-06-26 12:36,Intel,Coimbra
Inês95,Inês,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Vera74,Vera,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Vera74,Vera,[email],Soldier Ultra,18,2015-12-15 08:55,Naughty Dog,Martin
Vera74,Vera,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Vera74,Vera,[email],Soldier Sun,12,2015-09-02 05:42,Sony,Faro
Vera74,Vera,[email],I Earth,18,2018-05-23 02:48,Intel,Coimbra
Vera74,Vera,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Miguel46,Miguel,[email],Ultra Motor,18,2017-10-23 16:08,Valve,Lisboa
Miguel46,Miguel,[email],Dawn First,8,2015-06-11 10:35,Naughty Dog,Martin
Miguel46,Miguel,[email],First Final,2,2017-01-12 21:26,Nintendo,Faro
Miguel46,Miguel,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Miguel46,Miguel,[email],Digital Infamous,12,2018-11-07 01:24,Valve,Lisboa
Miguel46,Miguel,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Marta23,Marta,[email],Night War,12,2015-03-20 19:12,Naughty Dog,Martin
Marta23,Marta,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
Marta23,Marta,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Marta23,Marta,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Marta23,Marta,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
José11,José,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
José11,José,[email],Pro Fight,16,2017-10-04 09:41,Nintendo,Faro
José11,José,[email],II Fight,8,2018-11-20 22:33,Pokemon,Martin
José11,José,[email],Sun Pro,8,2015-06-04 09:34,Intel,Coimbra
José11,José,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Carla99,Carla,[email],Last Plus,18,2017-02-13 02:13,Intel,Coimbra
Carla99,Carla,[email],War Ultra,12,2015-10-02 08:09,Intel,Coimbra
Carla99,Carla,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Carla99,Carla,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Rodrigo42,Rodrigo,[email],Soldier Soldier,16,2016-03-01 10:47,Sony,Faro
Rodrigo42,Rodrigo,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Rodrigo42,Rodrigo,[email],Infamous Digital,12,2017-04-25 20:31,Pokemon,Martin
Rodrigo42,Rodrigo,[email],Last War,2,2016-07-16 20:26,Pokemon,Martin
Inês56,Inês,[email],Pro Last,12,2018-09-12 15:31,Naughty Dog,Martin
Inês56,Inês,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Inês56,Inês,[email],Extreme Motor,8,2015-06-03 07:06,Pokemon,Martin
Inês56,Inês,[email],War I,2,2018-04-21 01:43,Valve,Lisboa
Teresa0,Teresa,[email],Dawn Sun,2,2017-03-05 14:45,Naughty Dog,Martin
Luís93,Luís,[email],Earth Motor,2,2018-12-18 22:47,Nintendo,Faro
Luís93,Luís,[email],Sun War,12,2015-04-11 09:37,Sony,Faro
Luís93,Luís,[email],First Night,12,2017-01-28 01:18,Valve,Lisboa
Luís93,Luís,[email],Soldier Motor,8,2016-01-01 03:34,Sony,Faro
Teresa26,Teresa,[email],Final Sun,8,2016-09-01 08:22,Naughty Dog,Martin
Teresa26,Teresa,[email],Night Digital,12,2015-02-06 00:38,Pokemon,Martin
Teresa26,Teresa,[email],Digital Pro,8,2017-11-14 01:24,Intel,Coimbra
Teresa26,Teresa,[email],War Insane,18,2018-11-01 00:13,Sony,Faro
Alice6,Alice,[email],Earth First,8,2016-06-23 15:31,Nintendo,Faro
Alice6,Alice,[email],Ultra I,12,2017-07-19 01:16,Valve,Lisboa
Alice47,Alice,[email],Soldier Last,2,2017-10-01 22:56,Nintendo,Faro
Alice47,Alice,[email],Car Earth,16,2018-09-14 06:09,Valve,Lisboa
Alice47,Alice,[email],Ultimate Fight,12,2017-01-02 12:17,Valve,Lisboa
